global-client-fingerprint: chrome
port: 7890
socks-port: 7891
redir-port: 7892
mixed-port: 7893
tproxy-port: 7895
allow-lan: true
tcp-concurrent: true
enable-process: true
find-process-mode: always
ipv6: true
log-level: info
cfw-latency-timeout: 8000
cfw-latency-url: https://api.v2fly.org/checkConnection.svgz
cfw-proxies-order: latency
external-controller: 0.0.0.0:9090
secret: ''
bind-address: '*'
unified-delay: true
experimental:
  ignore-resolve-fail: true
  sniff-tls-sni: true
  tracing: true
profile:
  store-selected: true
  store-fake-ip: true
dns:
  enable: true
  ipv6: true
  use-host: true
  enhanced-mode: fake-ip
  listen: 0.0.0.0:7874
  nameserver:
    - https://cloudflare-dns.com/dns-query
    - https://1.1.1.1/dns-query#en0
    - https://1.1.1.1/dns-query
    - https://dns.google/dns-query
    - https://dns.quad9.net/dns-query
    - https://dns.nextdns.io
    - https://doh.opendns.com/dns-query
    - https://dns.adguard.com/dns-query
    - https://dns.surfshark.com/dns-query
    - https://8.8.8.8/dns-query
    - https://9.9.9.9/dns-query
    - https://doh.cleanbrowsing.org/doh/security-filter/
    - https://resolver2.dns.watch/dns-query
    - https://doh-de.blahdns.com/dns-query
    - https://freedns.controld.com/p2
    - https://dns.dnswarden.com/adblock
    - https://adblock.doh.mullvad.net/dns-query
    - https://basic.rethinkdns.com/dns-query
    - tls://1.0.0.1:853
    - tls://1.1.1.1:853
    - tls://dns.google:853
    - 162.159.36.1
    - 162.159.46.1
    - https://dns.aa.net.uk/dns-query
    - https://rubyfish.cn/dns-query
    - https://nsc.torgues.net/dns-query
    - https://xmission-slc-1.edge.nextdns.io/dns-query
    - https://Doh1.B-Cdn.net/dns-query
    - https://dns.melalandia.tk/dns-query
    - https://jp-kix2.doh.sb/
    - https://dns.gi.co.id/dns-query
    - https://dns.controld.com/
    - https://xtom-osa-1.edge.nextdns.io/dns-query
    - https://170.176.145.150/
    - https://ipv4-zepto-mci-1.edge.nextdns.io/dns-query
    - https://res-acst3.absolight.net/
    - https://zepto-sto-1.edge.nextdns.io
    - https://doh.dns.sb/dns-query
    - tls://dns.rubyfish.cn:853
    - tls://8.8.8.8#en0
  fake-ip-range: 198.18.0.1/16
  fake-ip-filter:
    - '*.lan'
    - '*.localdomain'
    - '*.example'
    - '*.invalid'
    - '*.localhost'
    - '*.test'
    - '*.local'
    - '*.home.arpa'
    - time.*.com
    - time.*.gov
    - time.*.edu.cn
    - time.*.apple.com
    - time1.*.com
    - time2.*.com
    - time3.*.com
    - time4.*.com
    - time5.*.com
    - time6.*.com
    - time7.*.com
    - ntp.*.com
    - ntp1.*.com
    - ntp2.*.com
    - ntp3.*.com
    - ntp4.*.com
    - ntp5.*.com
    - ntp6.*.com
    - ntp7.*.com
    - '*.time.edu.cn'
    - '*.ntp.org.cn'
    - +.pool.ntp.org
    - time1.cloud.tencent.com
    - music.163.com
    - '*.music.163.com'
    - '*.126.net'
    - musicapi.taihe.com
    - music.taihe.com
    - songsearch.kugou.com
    - trackercdn.kugou.com
    - '*.kuwo.cn'
    - api-jooxtt.sanook.com
    - api.joox.com
    - joox.com
    - y.qq.com
    - '*.y.qq.com'
    - streamoc.music.tc.qq.com
    - mobileoc.music.tc.qq.com
    - isure.stream.qqmusic.qq.com
    - dl.stream.qqmusic.qq.com
    - aqqmusic.tc.qq.com
    - amobile.music.tc.qq.com
    - '*.xiami.com'
    - '*.music.migu.cn'
    - music.migu.cn
    - '*.msftconnecttest.com'
    - '*.msftncsi.com'
    - msftconnecttest.com
    - msftncsi.com
    - localhost.ptlogin2.qq.com
    - localhost.sec.qq.com
    - +.srv.nintendo.net
    - +.stun.playstation.net
    - xbox.*.microsoft.com
    - xnotify.xboxlive.com
    - +.battlenet.com.cn
    - +.wotgame.cn
    - +.wggames.cn
    - +.wowsgame.cn
    - +.wargaming.net
    - proxy.golang.org
    - stun.*.*
    - stun.*.*.*
    - +.stun.*.*
    - +.stun.*.*.*
    - +.stun.*.*.*.*
    - heartbeat.belkin.com
    - '*.linksys.com'
    - '*.linksyssmartwifi.com'
    - '*.router.asus.com'
    - mesu.apple.com
    - swscan.apple.com
    - swquery.apple.com
    - swdownload.apple.com
    - swcdn.apple.com
    - swdist.apple.com
    - lens.l.google.com
    - stun.l.google.com
    - +.nflxvideo.net
    - '*.square-enix.com'
    - '*.finalfantasyxiv.com'
    - '*.ffxiv.com'
    - '*.mcdn.bilivideo.cn'
    - +.media.dssott.com
sniffer:
  enable: true
  sniff:
    http:
      ports:
        - 1-442
        - 444-8442
        - 8444-65535
      override-destination: true
    tls:
      ports:
        - 1-79
        - 81-8079
        - 8081-65535
      override-destination: true
  force-domain:
    - +.v2ex.com
    - www.google.com
    - google.com
  skip-domain:
    - Mijia Cloud
    - dlg.io.mi.com
  sniffing:
    - tls
    - http
  port-whitelist:
    - '80'
    - '443'

proxies: []
proxy-groups:
  - name: 🔀 نوع انتخاب پروکسی
    type: select
    proxies:
      - خودکار (بهترین پینگ) 🤖
      - دستی 🤏🏻
      - پشتیبان (بهترین پینگ) ➡️
      - توزیع بار (هش سازگار) ♻️
      - توزیع بار (یکنواخت) ⏳
      - ⛔ قطع اینترنت
      - 🛡️ بدون فیلترشکن
  - name: 📶 انتخاب نوع اتصال
    type: select
    proxies:
      - 🌐 همه سایتا
      - 🔐 فقط سایتای فیلتر شده
  - name: دستی 🤏🏻
    type: select
    proxies:
      - .*
  - name: خودکار (بهترین پینگ) 🤖
    type: url-test
    url: https://api.v2fly.org/checkConnection.svgz
    interval: 600
    tolerance: 180
    proxies:
      - .*
  - name: پشتیبان (بهترین پینگ) ➡️
    type: fallback
    url: https://api.v2fly.org/checkConnection.svgz
    interval: 600
    tolerance: 180
    proxies:
      - .*
  - name: توزیع بار (هش سازگار) ♻️
    type: load-balance
    url: https://api.v2fly.org/checkConnection.svgz
    interval: 600
    tolerance: 180
    proxies:
      - .*
    strategy: consistent-hashing
  - name: توزیع بار (یکنواخت) ⏳
    type: load-balance
    url: https://api.v2fly.org/checkConnection.svgz
    interval: 600
    tolerance: 180
    proxies:
      - .*
    strategy: round-robin
  - name: 🇮🇷 سایتای ایرانی
    type: select
    proxies:
      - 🛡️ بدون فیلترشکن
      - 🚫 اجازه ندادن
      - 📶 انتخاب نوع اتصال
  - name: 🏴‍☠️ سایتای تحریمی
    type: select
    proxies:
      - 🔀 نوع انتخاب پروکسی
      - 🛡️ بدون فیلترشکن
      - 🚫 اجازه ندادن
  - name: 🤬 سایتای سانسوری
    type: select
    proxies:
      - 🚫 اجازه ندادن
      - 🔀 نوع انتخاب پروکسی
      - 🛡️ بدون فیلترشکن
  - name: ⚠️ سایتای مخرب
    type: select
    proxies:
      - 🚫 اجازه ندادن
      - 🔀 نوع انتخاب پروکسی
      - 🛡️ بدون فیلترشکن
  - name: 🆎 تبلیغات
    type: select
    proxies:
      - 🚫 اجازه ندادن
      - 🛡️ بدون فیلترشکن
      - 📶 انتخاب نوع اتصال
  - name: 🍃 تصفیه برنامه
    type: select
    proxies:
      - 🚫 اجازه ندادن
      - 🛡️ بدون فیلترشکن
      - 📶 انتخاب نوع اتصال
  - name: 🛑 رهگیری جهانی
    type: select
    proxies:
      - 🚫 اجازه ندادن
      - 🛡️ بدون فیلترشکن
      - 📶 انتخاب نوع اتصال
  - name: 🎮 استیم
    type: select
    proxies:
      - 🛡️ بدون فیلترشکن
      - 🚫 اجازه ندادن
      - 📶 انتخاب نوع اتصال
  - name: 🛡️ بدون فیلترشکن
    type: select
    proxies:
      - DIRECT
  - name: ⛔ قطع اینترنت
    type: select
    proxies:
      - REJECT
  - name: 🚫 اجازه ندادن
    type: select
    proxies:
      - REJECT
  - name: 🔐 فقط سایتای فیلتر شده
    type: select
    proxies:
      - DIRECT
  - name: 🌐 همه سایتا
    type: select
    proxies:
      - 🔀 نوع انتخاب پروکسی

rule-providers:
  Purification_ip:
    type: http
    behavior: classical
    url: https://raw.githubusercontent.com/coldwater-10/clash_rules/main/Purification%20app%20ip.yaml
    interval: 432000
    path: ./ruleset/Purificationip.yaml
  ads_ip:
    type: http
    behavior: classical
    url: https://raw.githubusercontent.com/coldwater-10/clash_rules/main/ads%20ip.yaml
    interval: 432000
    path: ./ruleset/adsip.yaml
  Purification:
    type: http
    behavior: classical
    url: https://raw.githubusercontent.com/coldwater-10/clash_rules/main/Purification%20app.yaml
    interval: 432000
    path: ./ruleset/Purification.yaml
  category_public_tracker:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/coldwater-10/V2rayDomains2Clash/generated/category-public-tracker.yaml
    interval: 432000
    path: ./ruleset/category_public_tracker.yaml
  Global:
    type: http
    behavior: classical
    url: https://raw.githubusercontent.com/coldwater-10/clash_rules/main/Global%20tracking.yaml
    interval: 432000
    path: ./ruleset/Global.yaml
  malware:
    type: http
    behavior: domain
    url: https://github.com/chocolate4u/Iran-clash-rules/releases/latest/download/malware.yaml
    format: yaml
    interval: 86400
    path: ./ruleset/malware.yaml
  phishing:
    type: http
    behavior: domain
    url: https://github.com/chocolate4u/Iran-clash-rules/releases/latest/download/phishing.yaml
    format: yaml
    interval: 86400
    path: ./ruleset/phishing.yaml
  cryptominers:
    type: http
    behavior: domain
    url: https://github.com/chocolate4u/Iran-clash-rules/releases/latest/download/cryptominers.yaml
    format: yaml
    interval: 86400
    path: ./ruleset/cryptominers.yaml
  category_ads_all:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/coldwater-10/V2rayDomains2Clash/generated/category-ads-all.yaml
    interval: 432000
    path: ./ruleset/category_ads_all.yaml
  ads:
    type: http
    behavior: domain
    url: https://github.com/chocolate4u/Iran-clash-rules/releases/latest/download/category-ads-all.yaml
    format: yaml
    interval: 86400
    path: ./ruleset/ads.yaml
  iran_ads:
    type: http
    behavior: domain
    url: https://github.com/bootmortis/iran-hosted-domains/releases/latest/download/clash_rules_ads.yaml
    interval: 432000
    path: ./ruleset/iran_ads.yaml
  PersianBlocker:
    type: http
    behavior: domain
    url: https://github.com/MasterKia/iran-hosted-domains/releases/latest/download/clash_rules_ads.yaml
    interval: 432000
    path: ./ruleset/PersianBlocker.yaml
  add:
    type: http
    behavior: classical
    url: https://raw.githubusercontent.com/coldwater-10/clash_rules/main/add.yaml
    interval: 432000
    path: ./ruleset/add.yaml
  MoreAd:
    type: http
    behavior: domain
    url: https://howdy.id/download/rules/clash.txt
    interval: 86400
    path: ./providers/rule-provider_clash.yaml
  AntiAd:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/privacy-protection-tools/anti-AD/master/anti-ad-clash.yaml
    interval: 432000
    path: ./ruleset/AntiAd.yaml
  GoodbyeAds:
    type: http
    behavior: classical
    url: https://raw.githubusercontent.com/coldwater-10/clash_rules/main/GoodbyeAds.yaml
    interval: 432000
    path: ./ruleset/add.yaml
  blocked:
    type: http
    behavior: classical
    url: https://raw.githubusercontent.com/coldwater-10/clash_rules/main/blocked-sites.yml
    interval: 432000
    path: ./ruleset/blocked.yaml
  category_porn:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/coldwater-10/V2rayDomains2Clash/generated/category-porn.yaml
    interval: 432000
    path: ./ruleset/category_porn.yaml
  facebook:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/coldwater-10/V2rayDomains2Clash/generated/facebook.yaml
    interval: 432000
    path: ./ruleset/facebook.yaml
  youtube:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/coldwater-10/V2rayDomains2Clash/generated/youtube.yaml
    interval: 432000
    path: ./ruleset/youtube.yaml
  instagram:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/coldwater-10/V2rayDomains2Clash/generated/instagram.yaml
    interval: 432000
    path: ./ruleset/instagram.yaml
  spotify:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/coldwater-10/V2rayDomains2Clash/generated/spotify.yaml
    interval: 432000
    path: ./ruleset/spotify.yaml
  twitter:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/coldwater-10/V2rayDomains2Clash/generated/twitter.yaml
    interval: 432000
    path: ./ruleset/twitter.yaml
  telegram:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/coldwater-10/V2rayDomains2Clash/generated/telegram.yaml
    interval: 432000
    path: ./ruleset/telegram.yaml
  openai:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/coldwater-10/V2rayDomains2Clash/generated/openai.yaml
    interval: 432000
    path: ./ruleset/openai.yaml
  whatsapp:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/coldwater-10/V2rayDomains2Clash/generated/whatsapp.yaml
    interval: 432000
    path: ./ruleset/whatsapp.yaml
  tiktok:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/coldwater-10/V2rayDomains2Clash/generated/tiktok.yaml
    interval: 432000
    path: ./ruleset/tiktok.yaml
  twitch:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/coldwater-10/V2rayDomains2Clash/generated/twitch.yaml
    interval: 432000
    path: ./ruleset/twitch.yaml
  censor:
    type: http
    behavior: classical
    url: https://raw.githubusercontent.com/coldwater-10/clash_rules/main/censor.yaml
    interval: 432000
    path: ./ruleset/tahrim.yaml
  local_ips:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/coldwater-10/V2rayDomains2Clash/generated/local-ips.yaml
    interval: 432000
    path: ./ruleset/local_ips.yaml
  private:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/coldwater-10/V2rayDomains2Clash/generated/private.yaml
    interval: 432000
    path: ./ruleset/private.yaml
  ircidr:
    type: http
    behavior: ipcidr
    url: https://github.com/chocolate4u/Iran-clash-rules/releases/latest/download/ircidr.yaml
    format: yaml
    interval: 86400
    path: ./ruleset/ircidr.yaml
  category_ir:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/coldwater-10/V2rayDomains2Clash/generated/category-ir.yaml
    interval: 432000
    path: ./ruleset/category_ir.yaml
  iran:
    type: http
    behavior: classical
    url: https://raw.githubusercontent.com/coldwater-10/clash_rules/main/iran.yaml
    interval: 432000
    path: ./ruleset/iran.yaml
  iran_other:
    type: http
    behavior: domain
    url: https://github.com/bootmortis/iran-hosted-domains/releases/latest/download/clash_rules_other.yaml
    interval: 432000
    path: ./ruleset/iran_other.yaml
  ir:
    type: http
    behavior: domain
